Id,NomComp,NomCourt,PolitSenat,DerPolitSenat,PolitEques,DerPolitEques,Laticlavius,MilitSenat,MilitEques,NbrVoy,DestVoy,MotifVoy,RelTrajan,SoutHadrien,Cercles,Espagnol,Image
P0,Trajan,Trajan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P0.png
P1,Plotine,Plotine,NA,NA,NA,NA,Non,NA,NA,1,Syrie,Personnel,G1,Oui,NA,Oui,P1.png
P2,Hadrien,Hadrien,Questeur;Tribun de la plebe;Preteur,Consul,NA,NA,Non,Legat de legion;Legat d'Auguste propreteur,NA,7,Germanie;Mesie;Pannonie;Dacie;Germanie;Pannonie;Syrie,Militaire;Militaire;Militaire;Militaire;Militaire;Militaire;Politico-militaire,G1,Non,NA,Oui,P2.png
P3,Marciana,Marciana,NA,NA,NA,NA,Non,NA,NA,1,Grece,Personnel,G1,Oui,NA,Oui,P3.png
P4,Matidia,Matidia,NA,NA,NA,NA,Non,NA,NA,1,Cilicie,Personnel,G1,Oui,NA,NA,P4.png
P5,Sabine,Sabine,NA,NA,NA,NA,Non,NA,NA,1,Cilicie,Personnel,G1,Oui,NA,NA,P5.png
P6,Lycormas,Lycormas,NA,NA,NA,NA,Non,NA,NA,1,Bithynie,Politique,G1,NA,NA,Non,NA.png
P7,Caius Matidius Patruinus,Patruinus,NA,NA,NA,NA,Non,NA,NA,NA,NA,NA,G1,NA,NA,NA,NA.png
P8,Publius Acilius Attianus,Attianus,NA,NA,NA,Prefet du pretoire,Oui,NA,NA,2,Cilicie;Syrie,Personnel;Politique,G2,Oui,NA,Oui,NA.png
P9,Glitius Atilius Agricola,Agricola,Questeur;Edile;Preteur;Consul suffect;Consul,Prefet de la ville,NA,NA,Non,Legat de legion;Legat d'Auguste propreteur,NA,5,Mesie;Dacie;Pannonie;Belgique;Gaule cisalpine,Militaire;Militaire;Politico-militaire;Politico-militaire;Politique,G2,NA,NA,Non,NA.png
P10,Cnaeus Arrius Antonius,Antonius,Consul,NA,Consul,NA,Non,Proconsul,NA,1,Asie,Politico-militaire,G2,NA,Antonins,Non,NA.png
P11,Caius Avidius Nigrinus,Nigrinus,Tribun de la plebe;Preteur;Propreteur,Consul suffect,NA,NA,Non,Legat d'Auguste propreteur,NA,3,Mesie;Dacie;Achaie,Politico-militaire;Politico-militaire;Politico-militaire,G2,Non,Nigrinus,Non,NA.png
P12,Lucius Catilius Severus,Catilius,Questeur;Tribun de la plebe;Preteur;Propreteur;Consul suffect;Consul,Prefet de la ville,NA,NA,Non,Legat de legion;Legat d'Auguste propreteur,NA,9,Asie;Germanie inferieure;Asie;Cappadoce;Armenie;Syrie;Afrique;Bithynie;Parthie,Politique;Militaire;Politico-militaire;Politico-militaire;Politico-militaire;Politico-militaire;Politico-militaire;Personnel;Militaire,G2,Oui,NA,Non,NA.png
P13,Caius Cilnius Procolus,Procolus,Preteur;Propreteur,Consul suffect,NA,NA,Non,Legat de legion;Legat d'Auguste propreteur,NA,3,Dalmatie;Mesie superieure;Dacie,Politico-militaire;Politico-militaire;Militaire,G2,NA,NA,Non,NA.png
P14,Tiberius Claudius Livianus,Livianus,NA,NA,NA,Prefet du pretoire,Oui,Legat de legion,NA,2,Dacie;Germanie,Militaire;Militaire,G2,Oui,NA,Non,P14.png
P15,Tiberius Claudius Maximus,Maximus,NA,NA,NA,NA,Non,NA,Prefet de cohorte,4,Mesie;Achaie;Dacie;Parthie,Militaire;Militaire;Militaire;Militaire,G2,Oui,NA,Non,P15.png
P16,Aulus Cornelius Palma Frontianus,Palma,Preteur;Propreteur,Consul,NA,NA,Non,Legat d'Auguste propreteur,NA,4,Palestine;Syrie;Arabie;Tarraconaise,Militaire;Politico-militaire;Politico-militaire;Personnel,G2,Non,Nigrinus,Non,NA.png
P17,Publius Cornelius Tacitus,Tacite,Preteur;Propreteur,Consul,NA,NA,Non,Legat d'Auguste propreteur,NA,2,Asie;Narbonnaise,Politico-militaire;Politico-militaire,G2,Non,Pline;Nigrinus,Non,P17.png
P18,Caius Iulius Bassus Quatradus,Quatradus,Questeur;Preteur,Consul suffect,NA,NA,Non,Legat de legion,NA,8,Mesie;Dacie;Judee;Cappadoce;Galatie;Syrie;Dacie;Asie,Militaire;Militaire;Politico-militaire;Politico-militaire;Politico-militaire;Politico-militaire;Politico-militaire;Politico-militaire,G2,Oui,NA,Non,NA.png
P19,Lucius Iulius Ursus Servianus,Servianus,Questeur;Preteur;Propreteur;Consul suffect,Consul,NA,NA,Non,Legat d'Auguste propreteur,NA,3,Germanie superieure;Dacie;Pannonie,Politico-militaire;Militaire;Politico-militaire,G2,Non,Pline,Non,NA.png
P20,Caius Octavius Tidius Tossianus Javolenus Priscus,Javolenus,Preteur;Propreteur;Consul suffect,Consul,NA,NA,Oui,Legat de legion;Proconsul,NA,6,Mesie;Dacie;Afrique;Germanie superieure;Syrie;Afrique,Militaire;Militaire;Politico-militaire;Politico-militaire;Politico-militaire;Politico-militaire,G2,NA,Regulus,Non,NA.png
